BLACK_CAT,LEGENDARY,94,0,30000000,1646134600161
AMMONITE,LEGENDARY,40,0,1829999,1646134668164
OCELOT,LEGENDARY,82,0,5000000,1646134843029
BLUE_WHALE,RARE,1,0,100000,1646134905250
AMMONITE,LEGENDARY,58,0,1600000,1646134969908
RAT,LEGENDARY,1,0,1600000,1646135023215
BABY_YETI,EPIC,100,6,14000000,1646135084366
TIGER,EPIC,69,2,1850000,1646135150467
BABY_YETI,EPIC,80,10,7000000,1646135206408
BAL,EPIC,68,0,6300000,1646135262019
BABY_YETI,EPIC,94,0,14000000,1646135319778
ARMADILLO,LEGENDARY,62,0,2000000,1646135384528
LION,EPIC,1,0,1649999,1646135444686
ARMADILLO,RARE,1,0,100000,1646135504220
ENDERMAN,COMMON,1,0,4800,1646135563576
BLAZE,LEGENDARY,85,10,52000000,1646135625638
ELEPHANT,COMMON,1,0,75000,1646135707030
ENDERMAN,MYTHIC,93,6,36000000,1646135739440
ELEPHANT,COMMON,1,0,75000,1646135809447
GUARDIAN,RARE,88,0,1000000,1646135864702
DOLPHIN,EPIC,82,0,6969000,1646135983064
ELEPHANT,LEGENDARY,1,0,15300000,1646136046613
SKELETON,LEGENDARY,44,0,1200000,1646136117835
HOUND,EPIC,36,0,250000,1646136160893
BAL,LEGENDARY,71,0,9400000,1646136242079
BLACK_CAT,LEGENDARY,100,0,40999999,1646136282877
MEGALODON,LEGENDARY,100,0,25000000,1646136341728
MONKEY,EPIC,52,0,1400000,1646136399256
RAT,LEGENDARY,1,0,1500000,1646136474798
WITHER_SKELETON,LEGENDARY,100,10,6999000,1646136525056
WITHER_SKELETON,LEGENDARY,91,8,8750000,1646136585724
ELEPHANT,LEGENDARY,60,0,15000000,1646136642685
BLUE_WHALE,LEGENDARY,96,10,28500000,1646136699415
GRIFFIN,RARE,82,8,3200000,1646136761252
SHEEP,LEGENDARY,100,0,7950000,1646136844165
BABY_YETI,EPIC,100,6,16500000,1646136889079
WOLF,EPIC,1,0,300000,1646136943235
GUARDIAN,EPIC,1,0,1800000,1646137019036
MITHRIL_GOLEM,LEGENDARY,72,0,1100000,1646137065105
AMMONITE,LEGENDARY,70,0,5200000,1646137119094
ENDERMAN,EPIC,32,0,120000,1646137184310
DOLPHIN,UNCOMMON,59,0,90000,1646137242450
MITHRIL_GOLEM,LEGENDARY,87,0,1550000,1646137303097
ELEPHANT,LEGENDARY,1,0,15999997,1646137396830
MITHRIL_GOLEM,EPIC,1,0,245000,1646157827559
ENDERMAN,RARE,1,0,2000,1646157895707
BLACK_CAT,LEGENDARY,68,1,22000000,1646157946886
SILVERFISH,EPIC,1,0,72000,1646158001294
BLAZE,LEGENDARY,27,0,54000000,1646158065415
TIGER,EPIC,82,0,2100000,1646158121510
BAL,LEGENDARY,100,0,65000000,1646158187229
GRIFFIN,COMMON,1,0,75000,1646158245313
SHEEP,LEGENDARY,84,0,4950000,1646158300677
SKELETON,LEGENDARY,58,0,1500000,1646158361707
BLUE_WHALE,LEGENDARY,100,10,13800000,1646158484889
GRIFFIN,COMMON,1,0,75000,1646158543867
TIGER,LEGENDARY,91,10,25500000,1646158599986
TIGER,UNCOMMON,39,1,1000000,1646158660343
MITHRIL_GOLEM,LEGENDARY,100,0,4600000,1646158724939
OCELOT,EPIC,75,0,2400000,1646158783607
SCATHA,RARE,100,0,83500000,1646158842477
